// Original file: IrisTest.jpg
// Resolution: 100 x 100

#include <Arduino.h>

const uint16_t IrisTest_100x100[] PROGMEM = {
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0800, 0x0800, 0x1040, 0x3923, 0x59E6, 0x6A87, 0x72A7, 0x8309, 0x9BAB, 0x8329, 
  0x832A, 0x938C, 0x9C0E, 0xBD33, 0xBD95, 0xCDF7, 0xBD96, 0xAD15, 0xB577, 0xB598, 
  0xA516, 0x9473, 0x8C53, 0x9474, 0x9494, 0x8412, 0x734F, 0x6AEE, 0x6B0E, 0x6B0E, 
  0x5A8B, 0x6AEC, 0x9C72, 0x9C73, 0x9CD3, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x7B6D, 0x93EF, 0x9C31, 0xACB3, 0xB535, 
  0xB535, 0xA4B4, 0x9C73, 0x9432, 0x9CB3, 0xB576, 0xB556, 0xAD14, 0x9431, 0x8BF0, 
  0x8BEF, 0x9C91, 0xBD75, 0xD638, 0xE699, 0xDE58, 0xC5B5, 0xB512, 0xC594, 0xDE37, 
  0xC595, 0xBD13, 0xACB1, 0xA44F, 0x9C4F, 0x9BEE, 0x72EA, 0x4185, 0x1061, 0x0000, 
  0x0001, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 
  0x0800, 0x1840, 0x28C1, 0x51E5, 0x6246, 0x7287, 0x82E8, 0x7266, 0x8329, 0xAC4E, 
  0xAC6F, 0xAC6F, 0xAC4F, 0xACD1, 0xAD13, 0xAD13, 0xAD14, 0xBDB7, 0xC5D8, 0xC5F9, 
  0xBDD8, 0xB577, 0x8C53, 0x83F2, 0x7BB1, 0x7BD1, 0x8C12, 0x83D1, 0x734F, 0x6B0E, 
  0x6ACC, 0x6B0C, 0x83AF, 0x8BF1, 0x83D0, 0x1083, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5A8A, 0x9C30, 0x93F0, 0xA452, 0xA4B3, 
  0xA4D4, 0xB536, 0xB556, 0xACF5, 0xBD97, 0xB576, 0xA4B3, 0x9CB3, 0x9C92, 0x9451, 
  0xACD3, 0xB534, 0xB555, 0xBD76, 0xB535, 0xC596, 0xB533, 0xC594, 0xCDD5, 0xC595, 
  0xCDB5, 0xCDB5, 0xACB0, 0xAC90, 0xC532, 0xB4B1, 0x9C0E, 0x836C, 0x3985, 0x1041, 
  0x0000, 0x0000, 0x0021, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x1020, 
  0x28C2, 0x3923, 0x4163, 0x5A25, 0x72A7, 0x82E9, 0x936A, 0x936A, 0x8B29, 0x93AB, 
  0xB4B0, 0xB4B0, 0xB4D0, 0xAC90, 0xA4B1, 0xACF3, 0xA4B3, 0xACF4, 0xBDD7, 0xCE7A, 
  0xD67A, 0xC5F9, 0xA516, 0x7391, 0x7BB1, 0x7BB0, 0x83B0, 0x8C12, 0x734F, 0x732E, 
  0x7B6E, 0x83CF, 0x7B6E, 0x83B0, 0x6B0D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41A6, 0x93EF, 0x93CF, 0x9C31, 0xACF4, 
  0xA493, 0x9C73, 0xA4D5, 0xB536, 0xB556, 0xA4D4, 0xA4D4, 0xACF4, 0xB535, 0xB556, 
  0xAD15, 0x9CB2, 0xA4F3, 0x8C10, 0x9410, 0xB514, 0xACD2, 0xBD53, 0xB4F2, 0x9C0E, 
  0xACB1, 0x9C2E, 0xA46F, 0xCDB4, 0xDE16, 0xBCF1, 0xB4D0, 0xA44F, 0x6289, 0x41A6, 
  0x20C3, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x20A2, 0x3103, 
  0x3944, 0x49A4, 0x51C4, 0x6245, 0x6A46, 0x7AC8, 0x82E8, 0xA3CB, 0xA40C, 0xA42E, 
  0xB4B0, 0xBCF1, 0xBCF1, 0xBD32, 0xC595, 0xCDF7, 0xD639, 0xBD76, 0xB556, 0xAD55, 
  0xBDB7, 0xCE3A, 0xBDD9, 0xA516, 0x8C33, 0x83F1, 0x7B90, 0x8BF1, 0x9C74, 0x83D1, 
  0x83D0, 0x83AF, 0x7B6E, 0x7BAF, 0x41E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20A2, 0x7B4D, 0x838E, 0x9C31, 0x9C31, 
  0x8BAF, 0x9C31, 0xACF5, 0xC5B8, 0xAD35, 0xAD15, 0xB556, 0xAD15, 0xB556, 0xB556, 
  0xA4D4, 0xA4D3, 0x9C71, 0x9452, 0xACF4, 0x9C72, 0xA492, 0x9C30, 0x832B, 0x938B, 
  0x9BED, 0xB4B0, 0xCD94, 0xD615, 0xDE36, 0xC573, 0xAC8F, 0x93CC, 0x8BAC, 0x832A, 
  0x5A06, 0x3923, 0x2081, 0x1020, 0x1020, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1041, 0x20A2, 0x3103, 0x49C5, 0x49A5, 
  0x4984, 0x6226, 0x6225, 0x72A7, 0x6A67, 0x7AA7, 0x8B28, 0x9BA9, 0xB44D, 0xBCAF, 
  0xCD73, 0xCDB4, 0xCDB4, 0xCDD5, 0xCDF6, 0xC5D6, 0xC5F7, 0xD67A, 0xD69B, 0xBDD8, 
  0xA515, 0xB597, 0xBDB8, 0xB597, 0xAD56, 0x9CD4, 0xA4D4, 0x9C93, 0x9CB4, 0xA4D4, 
  0x8C31, 0x83F0, 0x7BD0, 0x738E, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x5A49, 0x8BCF, 0xAC92, 0xA451, 
  0xAC92, 0xBD15, 0xCDF8, 0xC5D8, 0xB556, 0xB536, 0xB556, 0xAD35, 0xAD15, 0xB535, 
  0xB556, 0xBD76, 0xA4B3, 0xAD15, 0xACF4, 0xA4B3, 0xB4F3, 0x9C30, 0x8B4B, 0xA3EC, 
  0xC511, 0xD593, 0xDDF4, 0xDE15, 0xCDD4, 0xB4D0, 0x8BAB, 0xA46E, 0xBCF1, 0xAC8F, 
  0x834B, 0x7B2B, 0x5A07, 0x49A6, 0x3944, 0x20A2, 0x2081, 0x1881, 0x1881, 0x18A1, 
  0x20C2, 0x1881, 0x20A2, 0x20A2, 0x28E3, 0x3924, 0x49A6, 0x49A5, 0x6227, 0x6247, 
  0x4142, 0x6A67, 0x7287, 0x72A7, 0x832A, 0x82E8, 0x8B28, 0xB42B, 0xCCEE, 0xD551, 
  0xD572, 0xD5B4, 0xCDB4, 0xCDD5, 0xD657, 0xCE38, 0xC5D7, 0xC618, 0xD69B, 0xDEDC, 
  0xD69B, 0xC5F9, 0xAD36, 0xA4F5, 0xA515, 0x9473, 0x8C52, 0x9CB4, 0x9493, 0x9CD4, 
  0x9472, 0x8411, 0x8C72, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x3986, 0x9430, 0x9C51, 0xA492, 
  0xB4D4, 0xBD36, 0xBD77, 0xBD97, 0xB556, 0xBD76, 0xAD15, 0xAD15, 0xAD35, 0xBD76, 
  0xC5D8, 0xBD77, 0x9C52, 0x9C73, 0xAD15, 0xA4B2, 0x9C30, 0x8BCD, 0x9BEC, 0xB4AE, 
  0xC531, 0xD592, 0xE634, 0xE655, 0xC571, 0xA42C, 0xB4AE, 0xCDB3, 0xCD93, 0xB4F1, 
  0xA490, 0x9C2F, 0x834B, 0x6A89, 0x6A89, 0x5A07, 0x51E6, 0x51E6, 0x5206, 0x49C5, 
  0x3944, 0x49C5, 0x4184, 0x5206, 0x49A5, 0x51C6, 0x6A68, 0x6227, 0x6AA8, 0x7B0A, 
  0x59E5, 0x5A05, 0x7AE8, 0x7AC8, 0x832A, 0xAC2D, 0xB44C, 0xB44C, 0xC4AD, 0xD530, 
  0xDD92, 0xD5F5, 0xD615, 0xD5F6, 0xCDF6, 0xC5B6, 0xB575, 0xC5D7, 0xD67B, 0xCE3A, 
  0xCE3A, 0xC5D8, 0xB577, 0xA4D4, 0x9CB4, 0x8411, 0x7BAF, 0x8C31, 0x9C93, 0xA4F4, 
  0x9472, 0x83F0, 0xAD35, 0x4228, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x838E, 0x9410, 0x9410, 
  0x9C31, 0xA493, 0xB535, 0xB597, 0xC5F8, 0xBD97, 0xB556, 0xBD97, 0xC5F8, 0xC5B8, 
  0xAD15, 0xA4B4, 0xA494, 0x9432, 0x9C72, 0x8BEF, 0x7B2B, 0x8BCD, 0xACAF, 0xBCEF, 
  0xBD10, 0xD5D2, 0xF695, 0xDDD2, 0xB4AD, 0xC52F, 0xCD71, 0xD5B3, 0xD5F5, 0xC573, 
  0xB512, 0xACD1, 0x8BAD, 0x8B6C, 0x9C0E, 0x832B, 0x72EA, 0x7B0A, 0x6AC9, 0x5206, 
  0x4184, 0x6AA8, 0x6267, 0x72C9, 0x6227, 0x59E6, 0x832B, 0x6A68, 0x6A88, 0x8B6B, 
  0x7B09, 0x6A46, 0x7B08, 0x938A, 0x93AB, 0xBCF0, 0xD5B2, 0xCD50, 0xBCAD, 0xC4CE, 
  0xD551, 0xD5B4, 0xC594, 0xBD53, 0xBD94, 0xBD75, 0xB555, 0xBDD7, 0xD67A, 0xBDB7, 
  0xBDD8, 0xC5D8, 0xB556, 0xB576, 0xA515, 0x8C31, 0x9452, 0x9C93, 0xA4D4, 0xA4D4, 
  0x9C93, 0x9CB3, 0xA4F4, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5228, 0x8BCF, 0x9410, 
  0x9411, 0xACB4, 0xAD15, 0xB576, 0xCE39, 0xCE19, 0xBDB7, 0xBD97, 0xC5D8, 0xBDB7, 
  0xB556, 0xB536, 0xB536, 0xA494, 0x7B6E, 0x5A8A, 0x838D, 0xA470, 0xB4B0, 0xBCEF, 
  0xCD51, 0xE613, 0xEE33, 0xB46C, 0xCD0E, 0xDD90, 0xDDB1, 0xDE34, 0xDE76, 0xCDF5, 
  0xC594, 0xBD33, 0x93CD, 0xA44F, 0xB4B0, 0x93AD, 0x8B8C, 0x93ED, 0x836B, 0x5A26, 
  0x5A26, 0x7B0A, 0x8B8C, 0x8B8C, 0x6A88, 0x6226, 0x8B6B, 0x72E9, 0x7288, 0x938C, 
  0x9BED, 0x8309, 0x82E8, 0xA40D, 0xB48E, 0xC510, 0xD592, 0xE655, 0xE614, 0xC4F0, 
  0xAC4D, 0xB4D0, 0xBD32, 0xACD1, 0xAD13, 0xBD75, 0xB576, 0xBDB7, 0xB556, 0xAD36, 
  0xBDB7, 0xBD97, 0xBDD8, 0xAD55, 0x83F0, 0x8C11, 0x8BF0, 0x8C11, 0xAD15, 0x9C93, 
  0x9452, 0xAD15, 0x6B2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20A2, 0x838E, 0x9C51, 
  0x8BD0, 0xA4B3, 0xACF4, 0xB576, 0xCE5A, 0xCE39, 0xB556, 0xBD97, 0xC5B8, 0xB576, 
  0xA4D4, 0xACF4, 0x9C92, 0x7B6E, 0x83D0, 0x9431, 0x838E, 0x93EF, 0xACB0, 0xB4F0, 
  0xCD72, 0xE5F3, 0xC4CE, 0xBC4B, 0xDD6F, 0xE5D1, 0xDD90, 0xDE13, 0xD615, 0xC5B4, 
  0xCDF5, 0xBD53, 0x93ED, 0xC553, 0xBD12, 0xA44F, 0xA46F, 0xA46F, 0x8BAC, 0x6A88, 
  0x72E9, 0x8BCD, 0x93ED, 0x93CD, 0x7B0A, 0x72C9, 0x8B8C, 0x93CD, 0x834A, 0xA40E, 
  0xB48F, 0x9BEC, 0xA40C, 0xAC6E, 0xB46E, 0xC551, 0xD5D3, 0xD635, 0xE697, 0xD5F4, 
  0xB4D0, 0x9C2E, 0xB4F1, 0xB512, 0x9C91, 0xACF3, 0xA4F3, 0xA4F4, 0xA4F4, 0xA4D4, 
  0xAD35, 0xB556, 0xBD97, 0x9C93, 0x8C11, 0x9C93, 0x9C92, 0xA4B3, 0xACF4, 0x9452, 
  0x9431, 0xA4D4, 0x2925, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x628A, 0x93F0, 
  0x8BAF, 0xA4B3, 0xA4F4, 0xAD76, 0xCE39, 0xBD97, 0xBD97, 0xB556, 0xC5D8, 0xB556, 
  0x9C73, 0x9452, 0x83AF, 0x83AF, 0xACF4, 0xA493, 0x9C51, 0x9C30, 0xA42F, 0xB4D0, 
  0xBCF0, 0xAC4D, 0xB44C, 0xCCEE, 0xDD6F, 0xE5B0, 0xDDB0, 0xDE13, 0xD615, 0xC5B5, 
  0xDE57, 0xC594, 0xACD1, 0xCDB5, 0xC594, 0xC553, 0xB512, 0xAC90, 0xA42F, 0x6268, 
  0x7B2A, 0x93ED, 0x9C0E, 0xAC90, 0xA44F, 0x7B0A, 0x8B6C, 0xAC4F, 0xAC6F, 0xBCD0, 
  0xB4B0, 0xB4AF, 0xB48E, 0xB46E, 0xB48E, 0xCD71, 0xCDB3, 0xD615, 0xD636, 0xD657, 
  0xCDD5, 0xA46F, 0x838C, 0x9C4F, 0xA4D1, 0xA4D2, 0x9CB2, 0x8C51, 0x9472, 0x9CB3, 
  0xA4B3, 0x9452, 0xACF4, 0x9452, 0x83D0, 0x8C31, 0x9C72, 0xACF4, 0xACF4, 0x8BF0, 
  0x9C72, 0x7B6E, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x734D, 
  0x8BCF, 0x9431, 0xA493, 0xBDB7, 0xCE19, 0xBD97, 0xBD77, 0xBD97, 0xB536, 0xACF5, 
  0x9452, 0x8411, 0x9472, 0x9452, 0x9C93, 0x9C72, 0x9C71, 0x9C51, 0xA491, 0xA491, 
  0xAC6F, 0xAC2C, 0xC4CE, 0xD50E, 0xDD4E, 0xDD70, 0xDDD3, 0xDE15, 0xDE77, 0xD657, 
  0xDE58, 0xBD33, 0xCD94, 0xD636, 0xD616, 0xCDB5, 0xC573, 0xBCF2, 0xB491, 0x6A88, 
  0x9BCD, 0x93CC, 0x8B8B, 0xB4D0, 0xC552, 0xAC90, 0x9BED, 0xAC6F, 0xC532, 0xB4F1, 
  0x9BEE, 0xBD32, 0xBCF1, 0xBCF1, 0xBCD0, 0xB4D0, 0xC572, 0xC5B3, 0xD656, 0xD657, 
  0xC5D5, 0xBD94, 0x946F, 0x6B0A, 0x6AEA, 0x9C91, 0xA4D2, 0x734D, 0x8C10, 0x83D0, 
  0x9452, 0xA4B3, 0x83F0, 0x9452, 0x8C11, 0x9452, 0xA4B4, 0xA4B3, 0x9451, 0x9431, 
  0x8C10, 0x2925, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x5229, 
  0x9431, 0xA492, 0xBD35, 0xBD76, 0xBD97, 0xC5F9, 0xCDF9, 0xBD77, 0xACF5, 0x9472, 
  0x8C32, 0x9CB4, 0x9CF5, 0x9C93, 0x9C72, 0x8C10, 0x8BF0, 0xACB2, 0x8BEF, 0xB533, 
  0xB512, 0xC511, 0xC4EF, 0xBCAD, 0xCD0F, 0xD591, 0xCD51, 0xD5D4, 0xDE78, 0xDE99, 
  0xCDF6, 0xB4B1, 0xD5F5, 0xDE56, 0xD5F5, 0xCD94, 0xCD94, 0xB4B0, 0x9BEE, 0x938C, 
  0xA42E, 0x9C0D, 0x93AC, 0xAC8F, 0xBCF1, 0xDE36, 0xBD12, 0xB4B0, 0xCD73, 0xBD33, 
  0xACD1, 0xACD1, 0xCD94, 0xCD73, 0xC553, 0xA46F, 0xACD0, 0xC593, 0xD615, 0xD657, 
  0xBDB5, 0xBDB5, 0xBD95, 0x83CD, 0x5A89, 0x62AA, 0xA492, 0x8BCF, 0x5A8A, 0x736E, 
  0x7B6E, 0x9C72, 0x83CF, 0x83D0, 0x9472, 0x9C93, 0x9C73, 0x83AF, 0x6B0D, 0x83CF, 
  0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1882, 
  0x8BF0, 0xA492, 0xA4D3, 0xAD14, 0xAD15, 0xBD97, 0xB556, 0x9C93, 0x9473, 0x9C73, 
  0x9CB3, 0xA4F5, 0xA4F4, 0xA4D4, 0x9472, 0x8BF0, 0x9410, 0x9430, 0x9C92, 0xB574, 
  0xBD73, 0xCD94, 0xB48F, 0x9BEC, 0xB48F, 0xC531, 0xBCF0, 0xCD94, 0xE699, 0xE6DA, 
  0xBD74, 0xBD33, 0xE657, 0xD636, 0xCDB4, 0xCDD4, 0xD5B4, 0xAC90, 0x938C, 0xB490, 
  0xAC6F, 0xBCF1, 0xC531, 0xB4D0, 0xB4D0, 0xCD94, 0xCD74, 0xBCF1, 0xD5D5, 0xCDD6, 
  0xBD54, 0xACB1, 0xC574, 0xCDB5, 0xC553, 0xBD73, 0xACD0, 0xACF1, 0xB512, 0xD637, 
  0xDE99, 0xC5F6, 0xBDB5, 0x8C2F, 0x734C, 0x5A69, 0x730C, 0x9410, 0x7B6D, 0x7B8F, 
  0x83AF, 0x8BF0, 0x8BF0, 0x83AF, 0x9C92, 0x8C11, 0x7B8F, 0x732D, 0x62EC, 0x6B2D, 
  0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x41C7, 0x83CF, 0x9C51, 0xA493, 0xA4B4, 0xACF5, 0xAD15, 0x9C73, 0xA4B4, 0xA4B4, 
  0x9472, 0x9CB4, 0xA4D4, 0xA4D4, 0x9C93, 0x9431, 0x9C51, 0x9C92, 0xAD14, 0xB554, 
  0xBD95, 0xACD1, 0xA44F, 0xACB1, 0xB4F2, 0xB4F2, 0xBD32, 0xC594, 0xEEFA, 0xEEDA, 
  0xBD54, 0xD5F5, 0xE697, 0xD5F5, 0xC593, 0xDE15, 0xDE15, 0xBCD0, 0xA40D, 0xB48F, 
  0xB4D0, 0xC572, 0xDE14, 0xBD11, 0xB4F1, 0xBD33, 0xCDB5, 0xBD12, 0xC594, 0xDE37, 
  0xC5B5, 0xACD2, 0xB513, 0xC595, 0xBD53, 0xCDD5, 0xC5B5, 0xAD12, 0x9C70, 0xB574, 
  0xDE79, 0xD638, 0xB534, 0x9C91, 0x8C10, 0x838E, 0x732C, 0x7B4D, 0x83AE, 0x9472, 
  0x9431, 0x7B8E, 0x83AF, 0x83CF, 0x9451, 0x9452, 0x83D0, 0x7B6E, 0x738E, 0x39A7, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x62CB, 0x9451, 0x9431, 0x9C93, 0x9CB4, 0xA4F5, 0xA4F5, 0x9CB3, 0xA4B4, 
  0x9472, 0x9C93, 0x9472, 0x9451, 0x9CB3, 0xA4B3, 0xA4D3, 0x9452, 0xA4F4, 0xAD34, 
  0xA4D2, 0xACF2, 0xB533, 0xBD54, 0xB535, 0xAD13, 0xBD54, 0xD617, 0xE6DA, 0xD637, 
  0xB533, 0xCDF5, 0xE677, 0xCDB4, 0xC573, 0xDE15, 0xDE15, 0xBCD0, 0xAC4D, 0xB4AF, 
  0xBD11, 0xD5B3, 0xD5F4, 0xC572, 0xBD52, 0xC594, 0xCDB5, 0xB512, 0xC595, 0xDE58, 
  0xD658, 0xAD34, 0xA4D2, 0xB513, 0xB513, 0xBD95, 0xCE16, 0xBD94, 0xA4B1, 0xACF2, 
  0xC5D7, 0xC5B6, 0xB534, 0xA4D3, 0x9451, 0x9430, 0x838E, 0x7B4C, 0x8BEF, 0x9431, 
  0x9431, 0x7B8E, 0x7BAE, 0x8C10, 0x8C10, 0x8C31, 0x9452, 0x7BCF, 0x5ACB, 0x0821, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x20E4, 0x83AF, 0x7B4D, 0x9452, 0x9C73, 0x9452, 0xA4D4, 0x9C93, 0x9C73, 
  0x9473, 0xAD14, 0x83F0, 0x8C11, 0xA4D3, 0xB556, 0xB535, 0xA4F4, 0xA4D4, 0x9431, 
  0x9C72, 0xBD55, 0xC595, 0xAD14, 0xAD35, 0xBD96, 0xBDB6, 0xCE18, 0xDE99, 0xBD54, 
  0xBD73, 0xD636, 0xDE57, 0xC573, 0xC552, 0xDDF5, 0xE615, 0xC531, 0xB4AE, 0xC531, 
  0xCD92, 0xD5D3, 0xDE14, 0xC593, 0xC573, 0xD616, 0xD5F6, 0xB4F2, 0xC5B5, 0xDE79, 
  0xDE9A, 0xB555, 0x9430, 0x9C91, 0xB534, 0xBD95, 0xC5F6, 0xC5D6, 0x9CB1, 0x8BEF, 
  0x9C71, 0xB555, 0xAD14, 0xA4D3, 0x9430, 0x8BEF, 0x838E, 0x838D, 0x8BEF, 0x9451, 
  0x8C10, 0x7B8E, 0x7B8E, 0x8C30, 0x9CB2, 0x8C11, 0x8C11, 0x6B2D, 0x18A3, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x3166, 0x8BCF, 0x8C11, 0x9452, 0x9472, 0x9472, 0x9452, 0x9C93, 
  0x9C93, 0x9C93, 0x8C10, 0x9451, 0x9CB3, 0xAD14, 0xB576, 0xB576, 0x83D0, 0x83B0, 
  0xACD3, 0xBD75, 0xB554, 0xAD14, 0xB555, 0xC618, 0xC5F8, 0xD638, 0xD638, 0xAD12, 
  0xCDD5, 0xD616, 0xC5B4, 0xBD32, 0xBD11, 0xDDF4, 0xE655, 0xCD71, 0xC50F, 0xCD71, 
  0xD5D3, 0xCD92, 0xD614, 0xC593, 0xBD32, 0xC574, 0xCDD6, 0xCDF6, 0xC5D6, 0xD638, 
  0xDE9A, 0xBDB6, 0x9450, 0x9450, 0xAD14, 0xBDB6, 0xB595, 0xB574, 0xA4F3, 0x8C0F, 
  0x83AE, 0x9451, 0x9CB3, 0xA4F3, 0x8C10, 0x7B6D, 0x7B8D, 0x838D, 0x734D, 0x8C10, 
  0x9430, 0x8BEF, 0x83CF, 0x8C10, 0x9451, 0x83D0, 0x83F0, 0x3186, 0x0000, 0x0020, 
  0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0020, 0x0000, 0x5AAA, 0x83AF, 0x8BD0, 0x9431, 0x9431, 0xA4B3, 0xAD14, 
  0xA4B3, 0x9CB3, 0x9431, 0xA4B3, 0xA4B3, 0x9CB3, 0xB535, 0xACF4, 0x9452, 0xA4B2, 
  0xAD14, 0xC5D7, 0xB555, 0xAD34, 0xACF4, 0xBD96, 0xCE18, 0xD659, 0xC5B6, 0xAD13, 
  0xC5B5, 0xC594, 0xB512, 0xB533, 0xBD33, 0xCDD5, 0xE676, 0xC552, 0xBD51, 0xCDD3, 
  0xCDD4, 0xC593, 0xCDB3, 0xBD32, 0xB4F1, 0xC553, 0xCDB5, 0xD658, 0xCDF7, 0xCDF7, 
  0xDE99, 0xC617, 0xAD14, 0x9C92, 0x9C51, 0xA4D3, 0xA4B2, 0xACF3, 0xB534, 0xA4B3, 
  0x83D0, 0x9432, 0x83D0, 0x9C72, 0x8C11, 0x6AEC, 0x6B0C, 0x7B6D, 0x7BAD, 0x83CE, 
  0x9450, 0x8C0F, 0x9430, 0x8C10, 0x8BCF, 0x8410, 0x528A, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0841, 0x628A, 0x8BAF, 0x9C51, 0x9C72, 0xA492, 0x9451, 
  0xA4D3, 0x9CB3, 0x9C92, 0xAD14, 0xA4B3, 0xB555, 0xAD14, 0xA4B3, 0xB535, 0xA4B2, 
  0xA4D3, 0xCE18, 0xBD96, 0xACF4, 0x9CB3, 0xB576, 0xD659, 0xCE18, 0xACF3, 0xB513, 
  0xBD94, 0xACF2, 0xACB1, 0xACF2, 0xBD53, 0xCDB4, 0xDE56, 0xBD51, 0xBD10, 0xD5D3, 
  0xD615, 0xCDD4, 0xC593, 0xBD73, 0xA490, 0xC573, 0xD5F6, 0xD617, 0xC5B6, 0xC5B6, 
  0xDE79, 0xC5D6, 0xAD34, 0x9CD2, 0x9C51, 0xA492, 0x7B6D, 0x9C71, 0xA4B2, 0xACF4, 
  0x8C31, 0x9472, 0x83D0, 0x8BF0, 0x7BAF, 0x62CC, 0x734D, 0x736D, 0x8BEF, 0x942F, 
  0x83CE, 0x8C0F, 0x8BEF, 0x8BEF, 0x9430, 0x6B2C, 0x0861, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
  0x0000, 0x0000, 0x0000, 0x0000, 0x1862, 0x72EC, 0x9C51, 0x9431, 0x9451, 0xA4D3, 
  0xACF4, 0xB555, 0xAD14, 0xAD14, 0xBD76, 0xAD35, 0x9C92, 0xACF4, 0x9C92, 0x9431, 
